Input,Memory,1000000000,1,10
Input,Memory,1000000000,5,510
Input,Memory,1000000000,6,510
Input,Memory,1000000000,7,510
Input,Memory,1000000000,8,510
Input,Memory,1000000000,9,510
Input,Memory,1000000000,10,510
Input,Memory,1000000000,11,510
Input,Memory,1000000000,12,510
Input,Memory,1000000000,13,510
Input,Memory,1000000000,14,510
Input,Memory,1000000000,15,510
Input,Memory,1000000000,16,510
Input,Memory,1000000000,17,510
Input,Memory,1000000000,18,510
Input,Memory,1000000000,19,510
Input,Memory,1000000000,20,510
Input,Memory,1000000000,21,510
Input,Memory,1000000000,22,510
Input,Memory,1000000000,23,510
Input,Memory,1000000000,24,510
Input,Memory,1000000000,25,510
Input,Memory,1000000000,26,510
Input,Memory,1000000000,27,510
Input,Memory,1000000000,28,510
Input,Memory,1000000000,29,510
Input,Memory,1000000000,30,510
Input,Memory,1000000000,1,520
Input,Memory,1000000000,2,520
Input,Memory,1000000000,3,520
Input,Memory,1000000000,4,520
Input,Memory,1000000000,5,520
Input,Memory,1000000000,6,520
Input,Memory,1000000000,7,520
Input,Memory,1000000000,8,520
Input,Memory,1000000000,9,520
Input,Memory,1000000000,10,520
Input,Memory,1000000000,11,520
Input,Memory,1000000000,12,520
Input,Memory,1000000000,13,520
Input,Memory,1000000000,14,520
Input,Memory,1000000000,15,520
Input,Memory,1000000000,16,520
Input,Memory,1000000000,17,520
Input,Memory,1000000000,18,520
Input,Memory,1000000000,19,520
Input,Memory,1000000000,20,520
Input,Memory,1000000000,21,520
Input,Memory,1000000000,22,520
Input,Memory,1000000000,23,520
Input,Memory,1000000000,24,520
Input,Memory,1000000000,25,520
Input,Memory,1000000000,26,520
Input,Memory,1000000000,27,520
Input,Memory,1000000000,28,520
Input,Memory,1000000000,29,520
Input,Memory,1000000000,30,520
Input,Memory,1000000000,1,530
Input,Memory,1000000000,2,530
Input,Memory,1000000000,3,530
Input,Memory,1000000000,4,530
Input,Memory,1000000000,5,530
Input,Memory,1000000000,6,530
Input,Memory,1000000000,7,530
Input,Memory,1000000000,8,530
Input,Memory,1000000000,9,530
Input,Memory,1000000000,10,530
Input,Memory,1000000000,11,530
Input,Memory,1000000000,12,530
Input,Memory,1000000000,13,530
Input,Memory,1000000000,14,530
Input,Memory,1000000000,15,530
Input,Memory,1000000000,16,530
Input,Memory,1000000000,17,530
Input,Memory,1000000000,18,530
Input,Memory,1000000000,19,530
Input,Memory,1000000000,20,530
Input,Memory,1000000000,21,530
Input,Memory,1000000000,22,530
Input,Memory,1000000000,23,530
Input,Memory,1000000000,24,530
Input,Memory,1000000000,25,530
Input,Memory,1000000000,26,530
Input,Memory,1000000000,27,530
Input,Memory,1000000000,28,530
Input,Memory,1000000000,29,530
Input,Memory,1000000000,30,530
Input,Memory,1000000000,1,540
Input,Memory,1000000000,2,540
Input,Memory,1000000000,3,540
Input,Memory,1000000000,4,540
Input,Memory,1000000000,5,540
Input,Memory,1000000000,6,540
Input,Memory,1000000000,7,540
Input,Memory,1000000000,8,540
Input,Memory,1000000000,9,540
Input,Memory,1000000000,10,540
Input,Memory,1000000000,11,540
Input,Memory,1000000000,12,540
Input,Memory,1000000000,13,540
Input,Memory,1000000000,14,540
Input,Memory,1000000000,15,540
Input,Memory,1000000000,16,540
Input,Memory,1000000000,17,540
Input,Memory,1000000000,18,540
Input,Memory,1000000000,19,540
Input,Memory,1000000000,20,540
Input,Memory,1000000000,21,540
Input,Memory,1000000000,22,540
Input,Memory,1000000000,23,540
Input,Memory,1000000000,24,540
Input,Memory,1000000000,25,540
Input,Memory,1000000000,26,540
Input,Memory,1000000000,27,540
Input,Memory,1000000000,28,540
Input,Memory,1000000000,29,540
Input,Memory,1000000000,30,540
Input,Memory,1000000000,1,550
Input,Memory,1000000000,2,550
Input,Memory,1000000000,3,550
Input,Memory,1000000000,4,550
Input,Memory,1000000000,5,550
Input,Memory,1000000000,6,550
Input,Memory,1000000000,7,550
Input,Memory,1000000000,8,550
Input,Memory,1000000000,9,550
Input,Memory,1000000000,10,550
Input,Memory,1000000000,11,550
Input,Memory,1000000000,12,550
Input,Memory,1000000000,13,550
Input,Memory,1000000000,14,550
Input,Memory,1000000000,15,550
Input,Memory,1000000000,16,550
Input,Memory,1000000000,17,550
Input,Memory,1000000000,18,550
Input,Memory,1000000000,19,550
Input,Memory,1000000000,20,550
Input,Memory,1000000000,21,550
Input,Memory,1000000000,22,550
Input,Memory,1000000000,23,550
Input,Memory,1000000000,24,550
Input,Memory,1000000000,25,550
Input,Memory,1000000000,26,550
Input,Memory,1000000000,27,550
Input,Memory,1000000000,28,550
Input,Memory,1000000000,29,550
Input,Memory,1000000000,30,550
Input,Memory,1000000000,1,560
Input,Memory,1000000000,2,560
Input,Memory,1000000000,3,560
Input,Memory,1000000000,4,560
Input,Memory,1000000000,5,560
Input,Memory,1000000000,6,560
Input,Memory,1000000000,7,560
Input,Memory,1000000000,8,560
Input,Memory,1000000000,9,560
Input,Memory,1000000000,10,560
Input,Memory,1000000000,11,560
Input,Memory,1000000000,12,560
Input,Memory,1000000000,13,560
Input,Memory,1000000000,14,560
Input,Memory,1000000000,15,560
Input,Memory,1000000000,16,560
Input,Memory,1000000000,17,560
Input,Memory,1000000000,18,560
Input,Memory,1000000000,19,560
Input,Memory,1000000000,20,560
Input,Memory,1000000000,21,560
Input,Memory,1000000000,22,560
Input,Memory,1000000000,23,560
Input,Memory,1000000000,24,560
Input,Memory,1000000000,25,560
Input,Memory,1000000000,26,560
Input,Memory,1000000000,27,560
Input,Memory,1000000000,28,560
Input,Memory,1000000000,29,560
Input,Memory,1000000000,30,560
Input,Memory,1000000000,1,570
Input,Memory,1000000000,2,570
Input,Memory,1000000000,3,570
Input,Memory,1000000000,4,570
Input,Memory,1000000000,5,570
Input,Memory,1000000000,6,570
Input,Memory,1000000000,7,570
Input,Memory,1000000000,8,570
Input,Memory,1000000000,9,570
Input,Memory,1000000000,10,570
Input,Memory,1000000000,11,570
Input,Memory,1000000000,12,570
Input,Memory,1000000000,13,570
Input,Memory,1000000000,14,570
Input,Memory,1000000000,15,570
Input,Memory,1000000000,16,570
Input,Memory,1000000000,17,570
Input,Memory,1000000000,18,570
Input,Memory,1000000000,19,570
Input,Memory,1000000000,20,570
Input,Memory,1000000000,21,570
Input,Memory,1000000000,22,570
Input,Memory,1000000000,23,570
Input,Memory,1000000000,24,570
Input,Memory,1000000000,25,570
Input,Memory,1000000000,26,570
Input,Memory,1000000000,27,570
Input,Memory,1000000000,28,570
Input,Memory,1000000000,29,570
Input,Memory,1000000000,30,570
Input,Memory,1000000000,1,580
Input,Memory,1000000000,2,580
Input,Memory,1000000000,3,580
Input,Memory,1000000000,4,580
Input,Memory,1000000000,5,580
Input,Memory,1000000000,6,580
Input,Memory,1000000000,7,580
Input,Memory,1000000000,8,580
Input,Memory,1000000000,9,580
Input,Memory,1000000000,10,580
Input,Memory,1000000000,11,580
Input,Memory,1000000000,12,580
Input,Memory,1000000000,13,580
Input,Memory,1000000000,14,580
Input,Memory,1000000000,15,580
Input,Memory,1000000000,16,580
Input,Memory,1000000000,17,580
Input,Memory,1000000000,18,580
Input,Memory,1000000000,19,580
Input,Memory,1000000000,20,580
Input,Memory,1000000000,21,580
Input,Memory,1000000000,22,580
Input,Memory,1000000000,23,580
Input,Memory,1000000000,24,580
Input,Memory,1000000000,25,580
Input,Memory,1000000000,26,580
Input,Memory,1000000000,27,580
Input,Memory,1000000000,28,580
Input,Memory,1000000000,29,580
Input,Memory,1000000000,30,580
Input,Memory,1000000000,1,590
Input,Memory,1000000000,2,590
Input,Memory,1000000000,3,590
Input,Memory,1000000000,4,590
Input,Memory,1000000000,5,590
Input,Memory,1000000000,6,590
Input,Memory,1000000000,7,590
Input,Memory,1000000000,8,590
Input,Memory,1000000000,9,590
Input,Memory,1000000000,10,590
Input,Memory,1000000000,11,590
Input,Memory,1000000000,12,590
Input,Memory,1000000000,13,590
Input,Memory,1000000000,14,590
Input,Memory,1000000000,15,590
Input,Memory,1000000000,16,590
Input,Memory,1000000000,17,590
Input,Memory,1000000000,18,590
Input,Memory,1000000000,19,590
Input,Memory,1000000000,20,590
Input,Memory,1000000000,21,590
Input,Memory,1000000000,22,590
Input,Memory,1000000000,23,590
Input,Memory,1000000000,24,590
Input,Memory,1000000000,25,590
Input,Memory,1000000000,26,590
Input,Memory,1000000000,27,590
Input,Memory,1000000000,28,590
Input,Memory,1000000000,29,590
Input,Memory,1000000000,30,590
Input,Memory,1000000000,1,600
Input,Memory,1000000000,2,600
Input,Memory,1000000000,3,600
Input,Memory,1000000000,4,600
Input,Memory,1000000000,5,600
Input,Memory,1000000000,6,600
Input,Memory,1000000000,7,600
Input,Memory,1000000000,8,600
Input,Memory,1000000000,9,600
Input,Memory,1000000000,10,600
Input,Memory,1000000000,11,600
Input,Memory,1000000000,12,600
Input,Memory,1000000000,13,600
Input,Memory,1000000000,14,600
Input,Memory,1000000000,15,600
Input,Memory,1000000000,16,600
Input,Memory,1000000000,17,600
Input,Memory,1000000000,18,600
Input,Memory,1000000000,19,600
Input,Memory,1000000000,20,600
Input,Memory,1000000000,21,600
Input,Memory,1000000000,22,600
Input,Memory,1000000000,23,600
Input,Memory,1000000000,24,600
Input,Memory,1000000000,25,600
Input,Memory,1000000000,26,600
Input,Memory,1000000000,27,600
Input,Memory,1000000000,28,600
Input,Memory,1000000000,29,600
Input,Memory,1000000000,30,600
Input,Memory,1000000000,1,610
Input,Memory,1000000000,2,610
Input,Memory,1000000000,3,610
Input,Memory,1000000000,4,610
Input,Memory,1000000000,5,610
Input,Memory,1000000000,6,610
Input,Memory,1000000000,7,610
Input,Memory,1000000000,8,610
Input,Memory,1000000000,9,610
Input,Memory,1000000000,10,610
Input,Memory,1000000000,11,610
Input,Memory,1000000000,12,610
Input,Memory,1000000000,13,610
Input,Memory,1000000000,14,610
Input,Memory,1000000000,15,610
Input,Memory,1000000000,16,610
Input,Memory,1000000000,17,610
Input,Memory,1000000000,18,610
Input,Memory,1000000000,19,610
Input,Memory,1000000000,20,610
Input,Memory,1000000000,21,610
Input,Memory,1000000000,22,610
Input,Memory,1000000000,23,610
Input,Memory,1000000000,24,610
Input,Memory,1000000000,25,610
Input,Memory,1000000000,26,610
Input,Memory,1000000000,27,610
Input,Memory,1000000000,28,610
Input,Memory,1000000000,29,610
Input,Memory,1000000000,30,610
Input,Memory,1000000000,1,620
Input,Memory,1000000000,2,620
Input,Memory,1000000000,3,620
Input,Memory,1000000000,4,620
Input,Memory,1000000000,5,620
Input,Memory,1000000000,6,620
Input,Memory,1000000000,7,620
Input,Memory,1000000000,8,620
Input,Memory,1000000000,9,620
Input,Memory,1000000000,10,620
Input,Memory,1000000000,11,620
Input,Memory,1000000000,12,620
Input,Memory,1000000000,13,620
Input,Memory,1000000000,14,620
Input,Memory,1000000000,15,620
Input,Memory,1000000000,16,620
Input,Memory,1000000000,17,620
Input,Memory,1000000000,18,620
Input,Memory,1000000000,19,620
Input,Memory,1000000000,20,620
Input,Memory,1000000000,21,620
Input,Memory,1000000000,22,620
Input,Memory,1000000000,23,620
Input,Memory,1000000000,24,620
Input,Memory,1000000000,25,620
Input,Memory,1000000000,26,620
Input,Memory,1000000000,27,620
Input,Memory,1000000000,28,620
Input,Memory,1000000000,29,620
Input,Memory,1000000000,30,620
Input,Memory,1000000000,1,630
Input,Memory,1000000000,2,630
Input,Memory,1000000000,3,630
Input,Memory,1000000000,4,630
Input,Memory,1000000000,5,630
Input,Memory,1000000000,6,630
Input,Memory,1000000000,7,630
Input,Memory,1000000000,8,630
Input,Memory,1000000000,9,630
Input,Memory,1000000000,10,630
Input,Memory,1000000000,11,630
Input,Memory,1000000000,12,630
Input,Memory,1000000000,13,630
Input,Memory,1000000000,14,630
Input,Memory,1000000000,15,630
Input,Memory,1000000000,16,630
Input,Memory,1000000000,17,630
Input,Memory,1000000000,18,630
Input,Memory,1000000000,19,630
Input,Memory,1000000000,20,630
Input,Memory,1000000000,21,630
Input,Memory,1000000000,22,630
Input,Memory,1000000000,23,630
Input,Memory,1000000000,24,630
Input,Memory,1000000000,25,630
Input,Memory,1000000000,26,630
Input,Memory,1000000000,27,630
Input,Memory,1000000000,28,630
Input,Memory,1000000000,29,630
Input,Memory,1000000000,30,630
Input,Memory,1000000000,1,640
Input,Memory,1000000000,2,640
Input,Memory,1000000000,3,640
Input,Memory,1000000000,4,640
Input,Memory,1000000000,5,640
Input,Memory,1000000000,6,640
Input,Memory,1000000000,7,640
Input,Memory,1000000000,8,640
Input,Memory,1000000000,9,640
Input,Memory,1000000000,10,640
Input,Memory,1000000000,11,640
Input,Memory,1000000000,12,640
Input,Memory,1000000000,13,640
Input,Memory,1000000000,14,640
Input,Memory,1000000000,15,640
Input,Memory,1000000000,16,640
Input,Memory,1000000000,17,640
Input,Memory,1000000000,18,640
Input,Memory,1000000000,19,640
Input,Memory,1000000000,20,640
Input,Memory,1000000000,21,640
Input,Memory,1000000000,22,640
Input,Memory,1000000000,23,640
Input,Memory,1000000000,24,640
Input,Memory,1000000000,25,640
Input,Memory,1000000000,26,640
Input,Memory,1000000000,27,640
Input,Memory,1000000000,28,640
Input,Memory,1000000000,29,640
Input,Memory,1000000000,30,640
Input,Memory,1000000000,1,650
Input,Memory,1000000000,2,650
Input,Memory,1000000000,3,650
Input,Memory,1000000000,4,650
Input,Memory,1000000000,5,650
Input,Memory,1000000000,6,650
Input,Memory,1000000000,7,650
Input,Memory,1000000000,8,650
Input,Memory,1000000000,9,650
Input,Memory,1000000000,10,650
Input,Memory,1000000000,11,650
Input,Memory,1000000000,12,650
Input,Memory,1000000000,13,650
Input,Memory,1000000000,14,650
Input,Memory,1000000000,15,650
Input,Memory,1000000000,16,650
Input,Memory,1000000000,17,650
Input,Memory,1000000000,18,650
Input,Memory,1000000000,19,650
Input,Memory,1000000000,20,650
Input,Memory,1000000000,21,650
Input,Memory,1000000000,22,650
Input,Memory,1000000000,23,650
Input,Memory,1000000000,24,650
Input,Memory,1000000000,25,650
Input,Memory,1000000000,26,650
Input,Memory,1000000000,27,650
Input,Memory,1000000000,28,650
Input,Memory,1000000000,29,650
Input,Memory,1000000000,30,650
Input,Memory,1000000000,1,660
Input,Memory,1000000000,2,660
Input,Memory,1000000000,3,660
Input,Memory,1000000000,4,660
Input,Memory,1000000000,5,660
Input,Memory,1000000000,6,660
Input,Memory,1000000000,7,660
Input,Memory,1000000000,8,660
Input,Memory,1000000000,9,660
Input,Memory,1000000000,10,660
Input,Memory,1000000000,11,660
Input,Memory,1000000000,12,660
Input,Memory,1000000000,13,660
Input,Memory,1000000000,14,660
Input,Memory,1000000000,15,660
Input,Memory,1000000000,16,660
Input,Memory,1000000000,17,660
Input,Memory,1000000000,18,660
Input,Memory,1000000000,19,660
Input,Memory,1000000000,20,660
Input,Memory,1000000000,21,660
Input,Memory,1000000000,22,660
Input,Memory,1000000000,23,660
Input,Memory,1000000000,24,660
Input,Memory,1000000000,25,660
Input,Memory,1000000000,26,660
Input,Memory,1000000000,27,660
Input,Memory,1000000000,28,660
Input,Memory,1000000000,29,660
Input,Memory,1000000000,30,660
Input,Memory,1000000000,1,670
Input,Memory,1000000000,2,670
Input,Memory,1000000000,3,670
Input,Memory,1000000000,4,670
Input,Memory,1000000000,5,670
Input,Memory,1000000000,6,670
Input,Memory,1000000000,7,670
Input,Memory,1000000000,8,670
Input,Memory,1000000000,9,670
Input,Memory,1000000000,10,670
Input,Memory,1000000000,11,670
Input,Memory,1000000000,12,670
Input,Memory,1000000000,13,670
Input,Memory,1000000000,14,670
Input,Memory,1000000000,15,670
Input,Memory,1000000000,16,670
Input,Memory,1000000000,17,670
Input,Memory,1000000000,18,670
Input,Memory,1000000000,19,670
Input,Memory,1000000000,20,670
Input,Memory,1000000000,21,670
Input,Memory,1000000000,22,670
Input,Memory,1000000000,23,670
Input,Memory,1000000000,24,670
Input,Memory,1000000000,25,670
Input,Memory,1000000000,26,670
Input,Memory,1000000000,27,670
Input,Memory,1000000000,28,670
Input,Memory,1000000000,29,670
Input,Memory,1000000000,30,670
Input,Memory,1000000000,1,680
Input,Memory,1000000000,2,680
Input,Memory,1000000000,3,680
Input,Memory,1000000000,4,680
Input,Memory,1000000000,5,680
Input,Memory,1000000000,6,680
Input,Memory,1000000000,7,680
Input,Memory,1000000000,8,680
Input,Memory,1000000000,9,680
Input,Memory,1000000000,10,680
Input,Memory,1000000000,11,680
Input,Memory,1000000000,12,680
Input,Memory,1000000000,13,680
Input,Memory,1000000000,14,680
Input,Memory,1000000000,15,680
Input,Memory,1000000000,16,680
Input,Memory,1000000000,17,680
Input,Memory,1000000000,18,680
Input,Memory,1000000000,19,680
Input,Memory,1000000000,20,680
Input,Memory,1000000000,21,680
Input,Memory,1000000000,22,680
Input,Memory,1000000000,23,680
Input,Memory,1000000000,24,680
Input,Memory,1000000000,25,680
Input,Memory,1000000000,26,680
Input,Memory,1000000000,27,680
Input,Memory,1000000000,28,680
Input,Memory,1000000000,29,680
Input,Memory,1000000000,30,680
Input,Memory,1000000000,1,690
Input,Memory,1000000000,2,690
Input,Memory,1000000000,3,690
Input,Memory,1000000000,4,690
Input,Memory,1000000000,5,690
Input,Memory,1000000000,6,690
Input,Memory,1000000000,7,690
Input,Memory,1000000000,8,690
Input,Memory,1000000000,9,690
Input,Memory,1000000000,10,690
Input,Memory,1000000000,11,690
Input,Memory,1000000000,12,690
Input,Memory,1000000000,13,690
Input,Memory,1000000000,14,690
Input,Memory,1000000000,15,690
Input,Memory,1000000000,16,690
Input,Memory,1000000000,17,690
Input,Memory,1000000000,18,690
Input,Memory,1000000000,19,690
Input,Memory,1000000000,20,690
Input,Memory,1000000000,21,690
Input,Memory,1000000000,22,690
Input,Memory,1000000000,23,690
Input,Memory,1000000000,24,690
Input,Memory,1000000000,25,690
Input,Memory,1000000000,26,690
Input,Memory,1000000000,27,690
Input,Memory,1000000000,28,690
Input,Memory,1000000000,29,690
Input,Memory,1000000000,30,690
Input,Memory,1000000000,1,700
Input,Memory,1000000000,2,700
Input,Memory,1000000000,3,700
Input,Memory,1000000000,4,700
Input,Memory,1000000000,5,700
Input,Memory,1000000000,6,700
Input,Memory,1000000000,7,700
Input,Memory,1000000000,8,700
Input,Memory,1000000000,9,700
Input,Memory,1000000000,10,700
Input,Memory,1000000000,11,700
Input,Memory,1000000000,12,700
Input,Memory,1000000000,13,700
Input,Memory,1000000000,14,700
Input,Memory,1000000000,15,700
Input,Memory,1000000000,16,700
Input,Memory,1000000000,17,700
Input,Memory,1000000000,18,700
Input,Memory,1000000000,19,700
Input,Memory,1000000000,20,700
Input,Memory,1000000000,21,700
Input,Memory,1000000000,22,700
Input,Memory,1000000000,23,700
Input,Memory,1000000000,24,700
Input,Memory,1000000000,25,700
Input,Memory,1000000000,26,700
Input,Memory,1000000000,27,700
Input,Memory,1000000000,28,700
Input,Memory,1000000000,29,700
Input,Memory,1000000000,30,700
Input,Memory,1000000000,1,710
Input,Memory,1000000000,2,710
Input,Memory,1000000000,3,710
Input,Memory,1000000000,4,710
Input,Memory,1000000000,5,710
Input,Memory,1000000000,6,710
Input,Memory,1000000000,7,710
Input,Memory,1000000000,8,710
Input,Memory,1000000000,9,710
Input,Memory,1000000000,10,710
Input,Memory,1000000000,11,710
Input,Memory,1000000000,12,710
Input,Memory,1000000000,13,710
Input,Memory,1000000000,14,710
Input,Memory,1000000000,15,710
Input,Memory,1000000000,16,710
Input,Memory,1000000000,17,710
Input,Memory,1000000000,18,710
Input,Memory,1000000000,19,710
Input,Memory,1000000000,20,710
Input,Memory,1000000000,21,710
Input,Memory,1000000000,22,710
Input,Memory,1000000000,23,710
Input,Memory,1000000000,24,710
Input,Memory,1000000000,25,710
Input,Memory,1000000000,26,710
Input,Memory,1000000000,27,710
Input,Memory,1000000000,28,710
Input,Memory,1000000000,29,710
Input,Memory,1000000000,30,710
Input,Memory,1000000000,1,720
Input,Memory,1000000000,2,720
Input,Memory,1000000000,3,720
Input,Memory,1000000000,4,720
Input,Memory,1000000000,5,720
Input,Memory,1000000000,6,720
Input,Memory,1000000000,7,720
Input,Memory,1000000000,8,720
Input,Memory,1000000000,9,720
Input,Memory,1000000000,10,720
Input,Memory,1000000000,11,720
Input,Memory,1000000000,12,720
Input,Memory,1000000000,13,720
Input,Memory,1000000000,14,720
Input,Memory,1000000000,15,720
Input,Memory,1000000000,16,720
Input,Memory,1000000000,17,720
Input,Memory,1000000000,18,720
Input,Memory,1000000000,19,720
Input,Memory,1000000000,20,720
Input,Memory,1000000000,21,720
Input,Memory,1000000000,22,720
Input,Memory,1000000000,23,720
Input,Memory,1000000000,24,720
Input,Memory,1000000000,25,720
Input,Memory,1000000000,26,720
Input,Memory,1000000000,27,720
Input,Memory,1000000000,28,720
Input,Memory,1000000000,29,720
Input,Memory,1000000000,30,720
Input,Memory,1000000000,1,730
Input,Memory,1000000000,2,730
Input,Memory,1000000000,3,730
Input,Memory,1000000000,4,730
Input,Memory,1000000000,5,730
Input,Memory,1000000000,6,730
Input,Memory,1000000000,7,730
Input,Memory,1000000000,8,730
Input,Memory,1000000000,9,730
Input,Memory,1000000000,10,730
Input,Memory,1000000000,11,730
Input,Memory,1000000000,12,730
Input,Memory,1000000000,13,730
Input,Memory,1000000000,14,730
Input,Memory,1000000000,15,730
Input,Memory,1000000000,16,730
Input,Memory,1000000000,17,730
Input,Memory,1000000000,18,730
Input,Memory,1000000000,19,730
Input,Memory,1000000000,20,730
Input,Memory,1000000000,21,730
Input,Memory,1000000000,22,730
Input,Memory,1000000000,23,730
Input,Memory,1000000000,24,730
Input,Memory,1000000000,25,730
Input,Memory,1000000000,26,730
Input,Memory,1000000000,27,730
Input,Memory,1000000000,28,730
Input,Memory,1000000000,29,730
Input,Memory,1000000000,30,730
Input,Memory,1000000000,1,740
Input,Memory,1000000000,2,740
Input,Memory,1000000000,3,740
Input,Memory,1000000000,4,740
Input,Memory,1000000000,5,740
Input,Memory,1000000000,6,740
Input,Memory,1000000000,7,740
Input,Memory,1000000000,8,740
Input,Memory,1000000000,9,740
Input,Memory,1000000000,10,740
Input,Memory,1000000000,11,740
Input,Memory,1000000000,12,740
Input,Memory,1000000000,13,740
Input,Memory,1000000000,14,740
Input,Memory,1000000000,15,740
Input,Memory,1000000000,16,740
Input,Memory,1000000000,17,740
Input,Memory,1000000000,18,740
Input,Memory,1000000000,19,740
Input,Memory,1000000000,20,740
Input,Memory,1000000000,21,740
Input,Memory,1000000000,22,740
Input,Memory,1000000000,23,740
Input,Memory,1000000000,24,740
Input,Memory,1000000000,25,740
Input,Memory,1000000000,26,740
Input,Memory,1000000000,27,740
Input,Memory,1000000000,28,740
Input,Memory,1000000000,29,740
Input,Memory,1000000000,30,740
Input,Memory,1000000000,1,750
Input,Memory,1000000000,2,750
Input,Memory,1000000000,3,750
Input,Memory,1000000000,4,750
Input,Memory,1000000000,5,750
Input,Memory,1000000000,6,750
Input,Memory,1000000000,7,750
Input,Memory,1000000000,8,750
Input,Memory,1000000000,9,750
Input,Memory,1000000000,10,750
Input,Memory,1000000000,11,750
Input,Memory,1000000000,12,750
Input,Memory,1000000000,13,750
Input,Memory,1000000000,14,750
Input,Memory,1000000000,15,750
Input,Memory,1000000000,16,750
Input,Memory,1000000000,17,750
Input,Memory,1000000000,18,750
Input,Memory,1000000000,19,750
Input,Memory,1000000000,20,750
Input,Memory,1000000000,21,750
Input,Memory,1000000000,22,750
Input,Memory,1000000000,23,750
Input,Memory,1000000000,24,750
Input,Memory,1000000000,25,750
Input,Memory,1000000000,26,750
Input,Memory,1000000000,27,750
Input,Memory,1000000000,28,750
Input,Memory,1000000000,29,750
Input,Memory,1000000000,30,750
Input,Memory,1000000000,1,760
Input,Memory,1000000000,2,760
