Input,Memory,1000000000,1,10
Input,Memory,1000000000,3,760
Input,Memory,1000000000,4,760
Input,Memory,1000000000,5,760
Input,Memory,1000000000,6,760
Input,Memory,1000000000,7,760
Input,Memory,1000000000,8,760
Input,Memory,1000000000,9,760
Input,Memory,1000000000,10,760
Input,Memory,1000000000,11,760
Input,Memory,1000000000,12,760
Input,Memory,1000000000,13,760
Input,Memory,1000000000,14,760
Input,Memory,1000000000,15,760
Input,Memory,1000000000,16,760
Input,Memory,1000000000,17,760
Input,Memory,1000000000,18,760
Input,Memory,1000000000,19,760
Input,Memory,1000000000,20,760
Input,Memory,1000000000,21,760
Input,Memory,1000000000,22,760
Input,Memory,1000000000,23,760
Input,Memory,1000000000,24,760
Input,Memory,1000000000,25,760
Input,Memory,1000000000,26,760
Input,Memory,1000000000,27,760
Input,Memory,1000000000,28,760
Input,Memory,1000000000,29,760
Input,Memory,1000000000,30,760
Input,Memory,1000000000,1,770
Input,Memory,1000000000,2,770
Input,Memory,1000000000,3,770
Input,Memory,1000000000,4,770
Input,Memory,1000000000,5,770
Input,Memory,1000000000,6,770
Input,Memory,1000000000,7,770
Input,Memory,1000000000,8,770
Input,Memory,1000000000,9,770
Input,Memory,1000000000,10,770
Input,Memory,1000000000,11,770
Input,Memory,1000000000,12,770
Input,Memory,1000000000,13,770
Input,Memory,1000000000,14,770
Input,Memory,1000000000,15,770
Input,Memory,1000000000,16,770
Input,Memory,1000000000,17,770
Input,Memory,1000000000,18,770
Input,Memory,1000000000,19,770
Input,Memory,1000000000,20,770
Input,Memory,1000000000,21,770
Input,Memory,1000000000,22,770
Input,Memory,1000000000,23,770
Input,Memory,1000000000,24,770
Input,Memory,1000000000,25,770
Input,Memory,1000000000,26,770
Input,Memory,1000000000,27,770
Input,Memory,1000000000,28,770
Input,Memory,1000000000,29,770
Input,Memory,1000000000,30,770
Input,Memory,1000000000,1,780
Input,Memory,1000000000,2,780
Input,Memory,1000000000,3,780
Input,Memory,1000000000,4,780
Input,Memory,1000000000,5,780
Input,Memory,1000000000,6,780
Input,Memory,1000000000,7,780
Input,Memory,1000000000,8,780
Input,Memory,1000000000,9,780
Input,Memory,1000000000,10,780
Input,Memory,1000000000,11,780
Input,Memory,1000000000,12,780
Input,Memory,1000000000,13,780
Input,Memory,1000000000,14,780
Input,Memory,1000000000,15,780
Input,Memory,1000000000,16,780
Input,Memory,1000000000,17,780
Input,Memory,1000000000,18,780
Input,Memory,1000000000,19,780
Input,Memory,1000000000,20,780
Input,Memory,1000000000,21,780
Input,Memory,1000000000,22,780
Input,Memory,1000000000,23,780
Input,Memory,1000000000,24,780
Input,Memory,1000000000,25,780
Input,Memory,1000000000,26,780
Input,Memory,1000000000,27,780
Input,Memory,1000000000,28,780
Input,Memory,1000000000,29,780
Input,Memory,1000000000,30,780
Input,Memory,1000000000,1,790
Input,Memory,1000000000,2,790
Input,Memory,1000000000,3,790
Input,Memory,1000000000,4,790
Input,Memory,1000000000,5,790
Input,Memory,1000000000,6,790
Input,Memory,1000000000,7,790
Input,Memory,1000000000,8,790
Input,Memory,1000000000,9,790
Input,Memory,1000000000,10,790
Input,Memory,1000000000,11,790
Input,Memory,1000000000,12,790
Input,Memory,1000000000,13,790
Input,Memory,1000000000,14,790
Input,Memory,1000000000,15,790
Input,Memory,1000000000,16,790
Input,Memory,1000000000,17,790
Input,Memory,1000000000,18,790
Input,Memory,1000000000,19,790
Input,Memory,1000000000,20,790
Input,Memory,1000000000,21,790
Input,Memory,1000000000,22,790
Input,Memory,1000000000,23,790
Input,Memory,1000000000,24,790
Input,Memory,1000000000,25,790
Input,Memory,1000000000,26,790
Input,Memory,1000000000,27,790
Input,Memory,1000000000,28,790
Input,Memory,1000000000,29,790
Input,Memory,1000000000,30,790
Input,Memory,1000000000,1,800
Input,Memory,1000000000,2,800
Input,Memory,1000000000,3,800
Input,Memory,1000000000,4,800
Input,Memory,1000000000,5,800
Input,Memory,1000000000,6,800
Input,Memory,1000000000,7,800
Input,Memory,1000000000,8,800
Input,Memory,1000000000,9,800
Input,Memory,1000000000,10,800
Input,Memory,1000000000,11,800
Input,Memory,1000000000,12,800
Input,Memory,1000000000,13,800
Input,Memory,1000000000,14,800
Input,Memory,1000000000,15,800
Input,Memory,1000000000,16,800
Input,Memory,1000000000,17,800
Input,Memory,1000000000,18,800
Input,Memory,1000000000,19,800
Input,Memory,1000000000,20,800
Input,Memory,1000000000,21,800
Input,Memory,1000000000,22,800
Input,Memory,1000000000,23,800
Input,Memory,1000000000,24,800
Input,Memory,1000000000,25,800
Input,Memory,1000000000,26,800
Input,Memory,1000000000,27,800
Input,Memory,1000000000,28,800
Input,Memory,1000000000,29,800
Input,Memory,1000000000,30,800
Input,Memory,1000000000,1,810
Input,Memory,1000000000,2,810
Input,Memory,1000000000,3,810
Input,Memory,1000000000,4,810
Input,Memory,1000000000,5,810
Input,Memory,1000000000,6,810
Input,Memory,1000000000,7,810
Input,Memory,1000000000,8,810
Input,Memory,1000000000,9,810
Input,Memory,1000000000,10,810
Input,Memory,1000000000,11,810
Input,Memory,1000000000,12,810
Input,Memory,1000000000,13,810
Input,Memory,1000000000,14,810
Input,Memory,1000000000,15,810
Input,Memory,1000000000,16,810
Input,Memory,1000000000,17,810
Input,Memory,1000000000,18,810
Input,Memory,1000000000,19,810
Input,Memory,1000000000,20,810
Input,Memory,1000000000,21,810
Input,Memory,1000000000,22,810
Input,Memory,1000000000,23,810
Input,Memory,1000000000,24,810
Input,Memory,1000000000,25,810
Input,Memory,1000000000,26,810
Input,Memory,1000000000,27,810
Input,Memory,1000000000,28,810
Input,Memory,1000000000,29,810
Input,Memory,1000000000,30,810
Input,Memory,1000000000,1,820
Input,Memory,1000000000,2,820
Input,Memory,1000000000,3,820
Input,Memory,1000000000,4,820
Input,Memory,1000000000,5,820
Input,Memory,1000000000,6,820
Input,Memory,1000000000,7,820
Input,Memory,1000000000,8,820
Input,Memory,1000000000,9,820
Input,Memory,1000000000,10,820
Input,Memory,1000000000,11,820
Input,Memory,1000000000,12,820
Input,Memory,1000000000,13,820
Input,Memory,1000000000,14,820
Input,Memory,1000000000,15,820
Input,Memory,1000000000,16,820
Input,Memory,1000000000,17,820
Input,Memory,1000000000,18,820
Input,Memory,1000000000,19,820
Input,Memory,1000000000,20,820
Input,Memory,1000000000,21,820
Input,Memory,1000000000,22,820
Input,Memory,1000000000,23,820
Input,Memory,1000000000,24,820
Input,Memory,1000000000,25,820
Input,Memory,1000000000,26,820
Input,Memory,1000000000,27,820
Input,Memory,1000000000,28,820
Input,Memory,1000000000,29,820
Input,Memory,1000000000,30,820
Input,Memory,1000000000,1,830
Input,Memory,1000000000,2,830
Input,Memory,1000000000,3,830
Input,Memory,1000000000,4,830
Input,Memory,1000000000,5,830
Input,Memory,1000000000,6,830
Input,Memory,1000000000,7,830
Input,Memory,1000000000,8,830
Input,Memory,1000000000,9,830
Input,Memory,1000000000,10,830
Input,Memory,1000000000,11,830
Input,Memory,1000000000,12,830
Input,Memory,1000000000,13,830
Input,Memory,1000000000,14,830
Input,Memory,1000000000,15,830
Input,Memory,1000000000,16,830
Input,Memory,1000000000,17,830
Input,Memory,1000000000,18,830
Input,Memory,1000000000,19,830
Input,Memory,1000000000,20,830
Input,Memory,1000000000,21,830
Input,Memory,1000000000,22,830
Input,Memory,1000000000,23,830
Input,Memory,1000000000,24,830
Input,Memory,1000000000,25,830
Input,Memory,1000000000,26,830
Input,Memory,1000000000,27,830
Input,Memory,1000000000,28,830
Input,Memory,1000000000,29,830
Input,Memory,1000000000,30,830
Input,Memory,1000000000,1,840
Input,Memory,1000000000,2,840
Input,Memory,1000000000,3,840
Input,Memory,1000000000,4,840
Input,Memory,1000000000,5,840
Input,Memory,1000000000,6,840
Input,Memory,1000000000,7,840
Input,Memory,1000000000,8,840
Input,Memory,1000000000,9,840
Input,Memory,1000000000,10,840
Input,Memory,1000000000,11,840
Input,Memory,1000000000,12,840
Input,Memory,1000000000,13,840
Input,Memory,1000000000,14,840
Input,Memory,1000000000,15,840
Input,Memory,1000000000,16,840
Input,Memory,1000000000,17,840
Input,Memory,1000000000,18,840
Input,Memory,1000000000,19,840
Input,Memory,1000000000,20,840
Input,Memory,1000000000,21,840
Input,Memory,1000000000,22,840
Input,Memory,1000000000,23,840
Input,Memory,1000000000,24,840
Input,Memory,1000000000,25,840
Input,Memory,1000000000,26,840
Input,Memory,1000000000,27,840
Input,Memory,1000000000,28,840
Input,Memory,1000000000,29,840
Input,Memory,1000000000,30,840
Input,Memory,1000000000,1,850
Input,Memory,1000000000,2,850
Input,Memory,1000000000,3,850
Input,Memory,1000000000,4,850
Input,Memory,1000000000,5,850
Input,Memory,1000000000,6,850
Input,Memory,1000000000,7,850
Input,Memory,1000000000,8,850
Input,Memory,1000000000,9,850
Input,Memory,1000000000,10,850
Input,Memory,1000000000,11,850
Input,Memory,1000000000,12,850
Input,Memory,1000000000,13,850
Input,Memory,1000000000,14,850
Input,Memory,1000000000,15,850
Input,Memory,1000000000,16,850
Input,Memory,1000000000,17,850
Input,Memory,1000000000,18,850
Input,Memory,1000000000,19,850
Input,Memory,1000000000,20,850
Input,Memory,1000000000,21,850
Input,Memory,1000000000,22,850
Input,Memory,1000000000,23,850
Input,Memory,1000000000,24,850
Input,Memory,1000000000,25,850
Input,Memory,1000000000,26,850
Input,Memory,1000000000,27,850
Input,Memory,1000000000,28,850
Input,Memory,1000000000,29,850
Input,Memory,1000000000,30,850
Input,Memory,1000000000,1,860
Input,Memory,1000000000,2,860
Input,Memory,1000000000,3,860
Input,Memory,1000000000,4,860
Input,Memory,1000000000,5,860
Input,Memory,1000000000,6,860
Input,Memory,1000000000,7,860
Input,Memory,1000000000,8,860
Input,Memory,1000000000,9,860
Input,Memory,1000000000,10,860
Input,Memory,1000000000,11,860
Input,Memory,1000000000,12,860
Input,Memory,1000000000,13,860
Input,Memory,1000000000,14,860
Input,Memory,1000000000,15,860
Input,Memory,1000000000,16,860
Input,Memory,1000000000,17,860
Input,Memory,1000000000,18,860
Input,Memory,1000000000,19,860
Input,Memory,1000000000,20,860
Input,Memory,1000000000,21,860
Input,Memory,1000000000,22,860
Input,Memory,1000000000,23,860
Input,Memory,1000000000,24,860
Input,Memory,1000000000,25,860
Input,Memory,1000000000,26,860
Input,Memory,1000000000,27,860
Input,Memory,1000000000,28,860
Input,Memory,1000000000,29,860
Input,Memory,1000000000,30,860
Input,Memory,1000000000,1,870
Input,Memory,1000000000,2,870
Input,Memory,1000000000,3,870
Input,Memory,1000000000,4,870
Input,Memory,1000000000,5,870
Input,Memory,1000000000,6,870
Input,Memory,1000000000,7,870
Input,Memory,1000000000,8,870
Input,Memory,1000000000,9,870
Input,Memory,1000000000,10,870
Input,Memory,1000000000,11,870
Input,Memory,1000000000,12,870
Input,Memory,1000000000,13,870
Input,Memory,1000000000,14,870
Input,Memory,1000000000,15,870
Input,Memory,1000000000,16,870
Input,Memory,1000000000,17,870
Input,Memory,1000000000,18,870
Input,Memory,1000000000,19,870
Input,Memory,1000000000,20,870
Input,Memory,1000000000,21,870
Input,Memory,1000000000,22,870
Input,Memory,1000000000,23,870
Input,Memory,1000000000,24,870
Input,Memory,1000000000,25,870
Input,Memory,1000000000,26,870
Input,Memory,1000000000,27,870
Input,Memory,1000000000,28,870
Input,Memory,1000000000,29,870
Input,Memory,1000000000,30,870
Input,Memory,1000000000,1,880
Input,Memory,1000000000,2,880
Input,Memory,1000000000,3,880
Input,Memory,1000000000,4,880
Input,Memory,1000000000,5,880
Input,Memory,1000000000,6,880
Input,Memory,1000000000,7,880
Input,Memory,1000000000,8,880
Input,Memory,1000000000,9,880
Input,Memory,1000000000,10,880
Input,Memory,1000000000,11,880
Input,Memory,1000000000,12,880
Input,Memory,1000000000,13,880
Input,Memory,1000000000,14,880
Input,Memory,1000000000,15,880
Input,Memory,1000000000,16,880
Input,Memory,1000000000,17,880
Input,Memory,1000000000,18,880
Input,Memory,1000000000,19,880
Input,Memory,1000000000,20,880
Input,Memory,1000000000,21,880
Input,Memory,1000000000,22,880
Input,Memory,1000000000,23,880
Input,Memory,1000000000,24,880
Input,Memory,1000000000,25,880
Input,Memory,1000000000,26,880
Input,Memory,1000000000,27,880
Input,Memory,1000000000,28,880
Input,Memory,1000000000,29,880
Input,Memory,1000000000,30,880
Input,Memory,1000000000,1,890
Input,Memory,1000000000,2,890
Input,Memory,1000000000,3,890
Input,Memory,1000000000,4,890
Input,Memory,1000000000,5,890
Input,Memory,1000000000,6,890
Input,Memory,1000000000,7,890
Input,Memory,1000000000,8,890
Input,Memory,1000000000,9,890
Input,Memory,1000000000,10,890
Input,Memory,1000000000,11,890
Input,Memory,1000000000,12,890
Input,Memory,1000000000,13,890
Input,Memory,1000000000,14,890
Input,Memory,1000000000,15,890
Input,Memory,1000000000,16,890
Input,Memory,1000000000,17,890
Input,Memory,1000000000,18,890
Input,Memory,1000000000,19,890
Input,Memory,1000000000,20,890
Input,Memory,1000000000,21,890
Input,Memory,1000000000,22,890
Input,Memory,1000000000,23,890
Input,Memory,1000000000,24,890
Input,Memory,1000000000,25,890
Input,Memory,1000000000,26,890
Input,Memory,1000000000,27,890
Input,Memory,1000000000,28,890
Input,Memory,1000000000,29,890
Input,Memory,1000000000,30,890
Input,Memory,1000000000,1,900
Input,Memory,1000000000,2,900
Input,Memory,1000000000,3,900
Input,Memory,1000000000,4,900
Input,Memory,1000000000,5,900
Input,Memory,1000000000,6,900
Input,Memory,1000000000,7,900
Input,Memory,1000000000,8,900
Input,Memory,1000000000,9,900
Input,Memory,1000000000,10,900
Input,Memory,1000000000,11,900
Input,Memory,1000000000,12,900
Input,Memory,1000000000,13,900
Input,Memory,1000000000,14,900
Input,Memory,1000000000,15,900
Input,Memory,1000000000,16,900
Input,Memory,1000000000,17,900
Input,Memory,1000000000,18,900
Input,Memory,1000000000,19,900
Input,Memory,1000000000,20,900
Input,Memory,1000000000,21,900
Input,Memory,1000000000,22,900
Input,Memory,1000000000,23,900
Input,Memory,1000000000,24,900
Input,Memory,1000000000,25,900
Input,Memory,1000000000,26,900
Input,Memory,1000000000,27,900
Input,Memory,1000000000,28,900
Input,Memory,1000000000,29,900
Input,Memory,1000000000,30,900
Input,Memory,1000000000,1,910
Input,Memory,1000000000,2,910
Input,Memory,1000000000,3,910
Input,Memory,1000000000,4,910
Input,Memory,1000000000,5,910
Input,Memory,1000000000,6,910
Input,Memory,1000000000,7,910
Input,Memory,1000000000,8,910
Input,Memory,1000000000,9,910
Input,Memory,1000000000,10,910
Input,Memory,1000000000,11,910
Input,Memory,1000000000,12,910
Input,Memory,1000000000,13,910
Input,Memory,1000000000,14,910
Input,Memory,1000000000,15,910
Input,Memory,1000000000,16,910
Input,Memory,1000000000,17,910
Input,Memory,1000000000,18,910
Input,Memory,1000000000,19,910
Input,Memory,1000000000,20,910
Input,Memory,1000000000,21,910
Input,Memory,1000000000,22,910
Input,Memory,1000000000,23,910
Input,Memory,1000000000,24,910
Input,Memory,1000000000,25,910
Input,Memory,1000000000,26,910
Input,Memory,1000000000,27,910
Input,Memory,1000000000,28,910
Input,Memory,1000000000,29,910
Input,Memory,1000000000,30,910
Input,Memory,1000000000,1,920
Input,Memory,1000000000,2,920
Input,Memory,1000000000,3,920
Input,Memory,1000000000,4,920
Input,Memory,1000000000,5,920
Input,Memory,1000000000,6,920
Input,Memory,1000000000,7,920
Input,Memory,1000000000,8,920
Input,Memory,1000000000,9,920
Input,Memory,1000000000,10,920
Input,Memory,1000000000,11,920
Input,Memory,1000000000,12,920
Input,Memory,1000000000,13,920
Input,Memory,1000000000,14,920
Input,Memory,1000000000,15,920
Input,Memory,1000000000,16,920
Input,Memory,1000000000,17,920
Input,Memory,1000000000,18,920
Input,Memory,1000000000,19,920
Input,Memory,1000000000,20,920
Input,Memory,1000000000,21,920
Input,Memory,1000000000,22,920
Input,Memory,1000000000,23,920
Input,Memory,1000000000,24,920
Input,Memory,1000000000,25,920
Input,Memory,1000000000,26,920
Input,Memory,1000000000,27,920
Input,Memory,1000000000,28,920
Input,Memory,1000000000,29,920
Input,Memory,1000000000,30,920
Input,Memory,1000000000,1,930
Input,Memory,1000000000,2,930
Input,Memory,1000000000,3,930
Input,Memory,1000000000,4,930
Input,Memory,1000000000,5,930
Input,Memory,1000000000,6,930
Input,Memory,1000000000,7,930
Input,Memory,1000000000,8,930
Input,Memory,1000000000,9,930
Input,Memory,1000000000,10,930
Input,Memory,1000000000,11,930
Input,Memory,1000000000,12,930
Input,Memory,1000000000,13,930
Input,Memory,1000000000,14,930
Input,Memory,1000000000,15,930
Input,Memory,1000000000,16,930
Input,Memory,1000000000,17,930
Input,Memory,1000000000,18,930
Input,Memory,1000000000,19,930
Input,Memory,1000000000,20,930
Input,Memory,1000000000,21,930
Input,Memory,1000000000,22,930
Input,Memory,1000000000,23,930
Input,Memory,1000000000,24,930
Input,Memory,1000000000,25,930
Input,Memory,1000000000,26,930
Input,Memory,1000000000,27,930
Input,Memory,1000000000,28,930
Input,Memory,1000000000,29,930
Input,Memory,1000000000,30,930
Input,Memory,1000000000,1,940
Input,Memory,1000000000,2,940
Input,Memory,1000000000,3,940
Input,Memory,1000000000,4,940
Input,Memory,1000000000,5,940
Input,Memory,1000000000,6,940
Input,Memory,1000000000,7,940
Input,Memory,1000000000,8,940
Input,Memory,1000000000,9,940
Input,Memory,1000000000,10,940
Input,Memory,1000000000,11,940
Input,Memory,1000000000,12,940
Input,Memory,1000000000,13,940
Input,Memory,1000000000,14,940
Input,Memory,1000000000,15,940
Input,Memory,1000000000,16,940
Input,Memory,1000000000,17,940
Input,Memory,1000000000,18,940
Input,Memory,1000000000,19,940
Input,Memory,1000000000,20,940
Input,Memory,1000000000,21,940
Input,Memory,1000000000,22,940
Input,Memory,1000000000,23,940
Input,Memory,1000000000,24,940
Input,Memory,1000000000,25,940
Input,Memory,1000000000,26,940
Input,Memory,1000000000,27,940
Input,Memory,1000000000,28,940
Input,Memory,1000000000,29,940
Input,Memory,1000000000,30,940
Input,Memory,1000000000,1,950
Input,Memory,1000000000,2,950
Input,Memory,1000000000,3,950
Input,Memory,1000000000,4,950
Input,Memory,1000000000,5,950
Input,Memory,1000000000,6,950
Input,Memory,1000000000,7,950
Input,Memory,1000000000,8,950
Input,Memory,1000000000,9,950
Input,Memory,1000000000,10,950
Input,Memory,1000000000,11,950
Input,Memory,1000000000,12,950
Input,Memory,1000000000,13,950
Input,Memory,1000000000,14,950
Input,Memory,1000000000,15,950
Input,Memory,1000000000,16,950
Input,Memory,1000000000,17,950
Input,Memory,1000000000,18,950
Input,Memory,1000000000,19,950
Input,Memory,1000000000,20,950
Input,Memory,1000000000,21,950
Input,Memory,1000000000,22,950
Input,Memory,1000000000,23,950
Input,Memory,1000000000,24,950
Input,Memory,1000000000,25,950
Input,Memory,1000000000,26,950
Input,Memory,1000000000,27,950
Input,Memory,1000000000,28,950
Input,Memory,1000000000,29,950
Input,Memory,1000000000,30,950
Input,Memory,1000000000,1,960
Input,Memory,1000000000,2,960
Input,Memory,1000000000,3,960
Input,Memory,1000000000,4,960
Input,Memory,1000000000,5,960
Input,Memory,1000000000,6,960
Input,Memory,1000000000,7,960
Input,Memory,1000000000,8,960
Input,Memory,1000000000,9,960
Input,Memory,1000000000,10,960
Input,Memory,1000000000,11,960
Input,Memory,1000000000,12,960
Input,Memory,1000000000,13,960
Input,Memory,1000000000,14,960
Input,Memory,1000000000,15,960
Input,Memory,1000000000,16,960
Input,Memory,1000000000,17,960
Input,Memory,1000000000,18,960
Input,Memory,1000000000,19,960
Input,Memory,1000000000,20,960
Input,Memory,1000000000,21,960
Input,Memory,1000000000,22,960
Input,Memory,1000000000,23,960
Input,Memory,1000000000,24,960
Input,Memory,1000000000,25,960
Input,Memory,1000000000,26,960
Input,Memory,1000000000,27,960
Input,Memory,1000000000,28,960
Input,Memory,1000000000,29,960
Input,Memory,1000000000,30,960
Input,Memory,1000000000,1,970
Input,Memory,1000000000,2,970
Input,Memory,1000000000,3,970
Input,Memory,1000000000,4,970
Input,Memory,1000000000,5,970
Input,Memory,1000000000,6,970
Input,Memory,1000000000,7,970
Input,Memory,1000000000,8,970
Input,Memory,1000000000,9,970
Input,Memory,1000000000,10,970
Input,Memory,1000000000,11,970
Input,Memory,1000000000,12,970
Input,Memory,1000000000,13,970
Input,Memory,1000000000,14,970
Input,Memory,1000000000,15,970
Input,Memory,1000000000,16,970
Input,Memory,1000000000,17,970
Input,Memory,1000000000,18,970
Input,Memory,1000000000,19,970
Input,Memory,1000000000,20,970
Input,Memory,1000000000,21,970
Input,Memory,1000000000,22,970
Input,Memory,1000000000,23,970
Input,Memory,1000000000,24,970
Input,Memory,1000000000,25,970
Input,Memory,1000000000,26,970
Input,Memory,1000000000,27,970
Input,Memory,1000000000,28,970
Input,Memory,1000000000,29,970
Input,Memory,1000000000,30,970
Input,Memory,1000000000,1,980
Input,Memory,1000000000,2,980
Input,Memory,1000000000,3,980
Input,Memory,1000000000,4,980
Input,Memory,1000000000,5,980
Input,Memory,1000000000,6,980
Input,Memory,1000000000,7,980
Input,Memory,1000000000,8,980
Input,Memory,1000000000,9,980
Input,Memory,1000000000,10,980
Input,Memory,1000000000,11,980
Input,Memory,1000000000,12,980
Input,Memory,1000000000,13,980
Input,Memory,1000000000,14,980
Input,Memory,1000000000,15,980
Input,Memory,1000000000,16,980
Input,Memory,1000000000,17,980
Input,Memory,1000000000,18,980
Input,Memory,1000000000,19,980
Input,Memory,1000000000,20,980
Input,Memory,1000000000,21,980
Input,Memory,1000000000,22,980
Input,Memory,1000000000,23,980
Input,Memory,1000000000,24,980
Input,Memory,1000000000,25,980
Input,Memory,1000000000,26,980
Input,Memory,1000000000,27,980
Input,Memory,1000000000,28,980
Input,Memory,1000000000,29,980
Input,Memory,1000000000,30,980
Input,Memory,1000000000,1,990
Input,Memory,1000000000,2,990
Input,Memory,1000000000,3,990
Input,Memory,1000000000,4,990
Input,Memory,1000000000,5,990
Input,Memory,1000000000,6,990
Input,Memory,1000000000,7,990
Input,Memory,1000000000,8,990
Input,Memory,1000000000,9,990
Input,Memory,1000000000,10,990
Input,Memory,1000000000,11,990
Input,Memory,1000000000,12,990
Input,Memory,1000000000,13,990
Input,Memory,1000000000,14,990
Input,Memory,1000000000,15,990
Input,Memory,1000000000,16,990
Input,Memory,1000000000,17,990
Input,Memory,1000000000,18,990
Input,Memory,1000000000,19,990
Input,Memory,1000000000,20,990
Input,Memory,1000000000,21,990
Input,Memory,1000000000,22,990
Input,Memory,1000000000,23,990
Input,Memory,1000000000,24,990
Input,Memory,1000000000,25,990
Input,Memory,1000000000,26,990
Input,Memory,1000000000,27,990
Input,Memory,1000000000,28,990
Input,Memory,1000000000,29,990
Input,Memory,1000000000,30,990
Input,Memory,1000000000,1,1000
Input,Memory,1000000000,2,1000
Input,Memory,1000000000,3,1000
Input,Memory,1000000000,4,1000
Input,Memory,1000000000,5,1000
Input,Memory,1000000000,6,1000
Input,Memory,1000000000,7,1000
Input,Memory,1000000000,8,1000
Input,Memory,1000000000,9,1000
Input,Memory,1000000000,10,1000
Input,Memory,1000000000,11,1000
Input,Memory,1000000000,12,1000
Input,Memory,1000000000,13,1000
Input,Memory,1000000000,14,1000
Input,Memory,1000000000,15,1000
Input,Memory,1000000000,16,1000
Input,Memory,1000000000,17,1000
Input,Memory,1000000000,18,1000
Input,Memory,1000000000,19,1000
Input,Memory,1000000000,20,1000
Input,Memory,1000000000,21,1000
Input,Memory,1000000000,22,1000
Input,Memory,1000000000,23,1000
Input,Memory,1000000000,24,1000
Input,Memory,1000000000,25,1000
Input,Memory,1000000000,26,1000
Input,Memory,1000000000,27,1000
Input,Memory,1000000000,28,1000
Input,Memory,1000000000,29,1000
Input,Memory,1000000000,30,1000